,Date,ture,prediction
1492,7/14/2014,1,1.0
1493,7/15/2014,1,0.0
1494,7/16/2014,0,1.0
1495,7/17/2014,1,1.0
1496,7/18/2014,0,1.0
1497,7/21/2014,1,1.0
1498,7/22/2014,0,1.0
1499,7/23/2014,0,1.0
1500,7/24/2014,0,1.0
1501,7/25/2014,1,0.0
1502,7/28/2014,0,1.0
1503,7/29/2014,0,1.0
1504,7/30/2014,0,1.0
1505,7/31/2014,0,1.0
1506,8/1/2014,1,1.0
1507,8/4/2014,0,1.0
1508,8/5/2014,1,1.0
1509,8/6/2014,0,1.0
1510,8/7/2014,1,1.0
1511,8/8/2014,1,1.0
1512,8/11/2014,0,1.0
1513,8/12/2014,1,1.0
1514,8/13/2014,1,0.0
1515,8/14/2014,0,0.0
1516,8/15/2014,1,1.0
1517,8/18/2014,1,1.0
1518,8/19/2014,1,1.0
1519,8/20/2014,1,1.0
1520,8/21/2014,0,1.0
1521,8/22/2014,1,1.0
1522,8/25/2014,1,1.0
1523,8/26/2014,1,1.0
1524,8/27/2014,0,0.0
1525,8/28/2014,1,0.0
1526,8/29/2014,0,1.0
1527,9/2/2014,1,1.0
1528,9/3/2014,0,1.0
1529,9/4/2014,1,1.0
1530,9/5/2014,0,1.0
1531,9/8/2014,0,1.0
1532,9/9/2014,1,1.0
1533,9/10/2014,0,1.0
1534,9/11/2014,0,1.0
1535,9/12/2014,1,1.0
1536,9/15/2014,1,0.0
1537,9/16/2014,1,0.0
1538,9/17/2014,1,1.0
1539,9/18/2014,1,1.0
1540,9/19/2014,0,1.0
1541,9/22/2014,0,0.0
1542,9/23/2014,1,1.0
1543,9/24/2014,0,0.0
1544,9/25/2014,1,0.0
1545,9/26/2014,0,1.0
1546,9/29/2014,0,0.0
1547,9/30/2014,0,1.0
1548,10/1/2014,0,1.0
1549,10/2/2014,1,0.0
1550,10/3/2014,0,1.0
1551,10/6/2014,0,1.0
1552,10/7/2014,1,1.0
1553,10/8/2014,0,1.0
1554,10/9/2014,0,0.0
1555,10/10/2014,0,1.0
1556,10/13/2014,0,1.0
1557,10/14/2014,0,0.0
1558,10/15/2014,0,1.0
1559,10/16/2014,1,1.0
1560,10/17/2014,1,0.0
1561,10/20/2014,1,1.0
1562,10/21/2014,0,1.0
1563,10/22/2014,1,1.0
1564,10/23/2014,1,0.0
1565,10/24/2014,1,1.0
1566,10/27/2014,1,1.0
1567,10/28/2014,0,1.0
1568,10/29/2014,1,0.0
1569,10/30/2014,1,1.0
1570,10/31/2014,0,1.0
1571,11/3/2014,1,0.0
1572,11/4/2014,1,1.0
1573,11/5/2014,1,1.0
1574,11/6/2014,1,0.0
1575,11/7/2014,1,1.0
1576,11/10/2014,0,1.0
1577,11/11/2014,1,1.0
1578,11/12/2014,1,1.0
1579,11/13/2014,0,1.0
1580,11/14/2014,1,0.0
1581,11/17/2014,1,1.0
1582,11/18/2014,1,0.0
1583,11/19/2014,1,0.0
1584,11/20/2014,1,0.0
1585,11/21/2014,1,1.0
1586,11/24/2014,0,0.0
1587,11/25/2014,1,1.0
1588,11/26/2014,0,1.0
1589,11/28/2014,0,1.0
1590,12/1/2014,1,1.0
1591,12/2/2014,1,0.0
1592,12/3/2014,0,0.0
1593,12/4/2014,1,1.0
1594,12/5/2014,0,1.0
1595,12/8/2014,0,0.0
1596,12/9/2014,0,1.0
1597,12/10/2014,1,0.0
1598,12/11/2014,0,1.0
1599,12/12/2014,0,0.0
1600,12/15/2014,0,1.0
1601,12/16/2014,1,1.0
1602,12/17/2014,1,1.0
1603,12/18/2014,1,0.0
1604,12/19/2014,1,1.0
1605,12/22/2014,1,1.0
1606,12/23/2014,0,1.0
1607,12/24/2014,1,0.0
1608,12/26/2014,0,1.0
1609,12/29/2014,0,1.0
1610,12/30/2014,0,1.0
1611,12/31/2014,1,1.0
1612,1/2/2015,0,1.0
1613,1/5/2015,0,1.0
1614,1/6/2015,1,1.0
1615,1/7/2015,1,1.0
1616,1/8/2015,0,1.0
1617,1/9/2015,0,1.0
1618,1/12/2015,0,1.0
1619,1/13/2015,0,0.0
1620,1/14/2015,0,1.0
1621,1/15/2015,1,1.0
1622,1/16/2015,0,0.0
1623,1/20/2015,1,1.0
1624,1/21/2015,1,1.0
1625,1/22/2015,0,0.0
1626,1/23/2015,1,1.0
1627,1/26/2015,0,0.0
1628,1/27/2015,0,1.0
1629,1/28/2015,1,0.0
1630,1/29/2015,0,1.0
1631,1/30/2015,1,1.0
1632,2/2/2015,1,1.0
1633,2/3/2015,1,0.0
1634,2/4/2015,1,0.0
1635,2/5/2015,0,0.0
1636,2/6/2015,0,1.0
1637,2/9/2015,1,1.0
1638,2/10/2015,0,0.0
1639,2/11/2015,1,1.0
1640,2/12/2015,1,0.0
1641,2/13/2015,1,1.0
1642,2/17/2015,0,1.0
1643,2/18/2015,0,0.0
1644,2/19/2015,1,1.0
1645,2/20/2015,0,0.0
1646,2/23/2015,1,1.0
1647,2/24/2015,1,0.0
1648,2/25/2015,0,0.0
1649,2/26/2015,0,0.0
1650,2/27/2015,1,0.0
1651,3/2/2015,0,1.0
1652,3/3/2015,0,1.0
1653,3/4/2015,1,1.0
1654,3/5/2015,0,1.0
1655,3/6/2015,1,0.0
1656,3/9/2015,0,1.0
1657,3/10/2015,0,0.0
1658,3/11/2015,1,1.0
1659,3/12/2015,0,1.0
1660,3/13/2015,1,0.0
1661,3/16/2015,0,1.0
1662,3/17/2015,1,1.0
1663,3/18/2015,0,1.0
1664,3/19/2015,1,1.0
1665,3/20/2015,0,1.0
1666,3/23/2015,0,1.0
1667,3/24/2015,0,0.0
1668,3/25/2015,0,1.0
1669,3/26/2015,1,0.0
1670,3/27/2015,1,0.0
1671,3/30/2015,0,0.0
1672,3/31/2015,0,0.0
1673,4/1/2015,1,1.0
1674,4/2/2015,1,1.0
1675,4/6/2015,0,1.0
1676,4/7/2015,1,1.0
1677,4/8/2015,1,1.0
1678,4/9/2015,1,1.0
1679,4/10/2015,0,1.0
1680,4/13/2015,1,1.0
1681,4/14/2015,1,0.0
1682,4/15/2015,0,0.0
1683,4/16/2015,0,1.0
1684,4/17/2015,1,0.0
1685,4/20/2015,0,0.0
1686,4/21/2015,1,1.0
1687,4/22/2015,1,1.0
1688,4/23/2015,1,0.0
1689,4/24/2015,0,0.0
1690,4/27/2015,1,1.0
1691,4/28/2015,0,1.0
1692,4/29/2015,0,1.0
1693,4/30/2015,1,1.0
1694,5/1/2015,1,1.0
1695,5/4/2015,0,1.0
1696,5/5/2015,0,1.0
1697,5/6/2015,1,1.0
1698,5/7/2015,1,1.0
1699,5/8/2015,0,0.0
1700,5/11/2015,0,1.0
